번호,시도,시군구,품목,부부 가족 경영규모,평균투자비(3년합계),연간운영비/년(운영),평균수입/년(부부인건비 포함),평균농지가격(3.3㎡)
1,경상남도,합천군,과일과채류 > 딸기 > 딸기(시설딸기),3300(㎡),22000000(원),68000000(원),25000000(원),2500(원)/50000(원)
2,경상남도,합천군,조미채소류 > 마늘 > 마늘,4000(㎡),17000000(원),23000000(원),12000000(원),2500(원)/50000(원)
3,경상남도,합천군,조미채소류 > 양파 > 양파(일반),4000(㎡),13000000(원),22000000(원),10000000(원),2500(원)/50000(원)
4,경상남도,남해군,조미채소류 > 마늘 > 마늘,1000(㎡),23700000(원),5614138(원),5940734(원),911(원)/36308(원)
5,경상남도,고성군,과일과채류 > 토마토 > 토마토(시설),4000(㎡),200000000(원),60000000(원),120000000(원),2000(원)/100000(원)
6,경상남도,의령군,과실류 > 블루베리 > 블루베리(일반),1320(㎡),18000000(원),2300000(원),12000000(원),700(원)/100000(원)
7,경상남도,의령군,엽경채류 > 부추 > 일반부추,12000(㎡),230000000(원),45000000(원),81000000(원),700(원)/100000(원)
8,경상남도,의령군,과채류 > 호박 > 쥬키니호박,6000(㎡),138000000(원),21000000(원),32000000(원),700(원)/100000(원)
9,경상남도,의령군,과일과채류 > 수박 > 수박(일반),5000(㎡),73000000(원),10000000(원),25000000(원),700(원)/100000(원)
10,경상남도,양산시,과실류 > 사과 > 사과(기타),2000(㎡),25000000(원),10000000(원),30000000(원),2000(원)/250000(원)
11,경상남도,양산시,과일과채류 > 딸기 > 딸기(기타),2000(㎡),27000000(원),10000000(원),32000000(원),2000(원)/250000(원)
12,경상남도,양산시,과실류 > 매실 > 매실(일반),2000(㎡),21000000(원),10000000(원),25000000(원),2000(원)/250000(원)
13,경상남도,밀양시,미곡류 > 쌀 > 쌀(기타),9559(㎡),0(원),15928000(원),21996000(원),3000(원)/250000(원)
14,경상남도,밀양시,과일과채류 > 딸기 > 딸기(기타),7024(㎡),0(원),19198000(원),30028000(원),3000(원)/250000(원)
15,경상남도,밀양시,과실류 > 사과 > 사과(기타),4254(㎡),0(원),27869000(원),30192000(원),3000(원)/250000(원)
16,경상남도,밀양시,조미채소류 > 풋고추 > 고추(시설),3933(㎡),0(원),67848000(원),55512000(원),3000(원)/250000(원)
17,경상남도,김해시,과일과채류 > 참외 > 참외(시설),3630(㎡),40000000(원),9000000(원),24000000(원),3000(원)/450000(원)
18,경상남도,김해시,과일과채류 > 딸기 > 딸기(시설딸기),5940(㎡),52000000(원),33000000(원),90000000(원),3000(원)/450000(원)
19,경상남도,사천시,과일과채류 > 토마토 > 토마토(일반),3000(㎡),42500000(원),15873214(원),2598742(원),400(원)/55200(원)
20,경상남도,사천시,과일과채류 > 딸기 > 딸기(기타),3000(㎡),30000000(원),11329886(원),21507859(원),200(원)/18000(원)
21,경상남도,사천시,과실류 > 단감 > 감(기타),3000(㎡),5500000(원),2126832(원),4558909(원),400(원)/38500(원)
22,경상남도,사천시,과실류 > 참다래(키위) > 참다래(키위)일반,3000(㎡),4000000(원),1426034(원),3253609(원),300(원)/32500(원)
23,경상남도,통영시,서류 > 고구마 > 고구마(기타),2640(㎡),2020000(원),2450000(원),7000000(원),7000(원)/300000(원)
24,경상남도,통영시,엽경채류 > 시금치 > 시금치(일반),1300(㎡),550000(원),800000(원),3100000(원),7000(원)/300000(원)
25,경상남도,진주시,조미채소류 > 풋고추 > 고추(시설),4000(㎡),100000000(원),30000000(원),50000000(원),12000(원)/250000(원)
26,경상남도,진주시,과채류 > 호박 > 시설호박,4000(㎡),100000000(원),30000000(원),40000000(원),12000(원)/250000(원)
27,경상남도,진주시,과일과채류 > 딸기 > 딸기(시설딸기),4000(㎡),120000000(원),35000000(원),60000000(원),12000(원)/250000(원)
28,경상남도,창원시,근채류 > 당근 > 당근(일반),3300(㎡),25000000(원),5000000(원),35000000(원),1000(원)/200000(원)
29,경상남도,창원시,과일과채류 > 수박 > 수박(일반),3300(㎡),30000000(원),5000000(원),40000000(원),1000(원)/200000(원)
30,경상남도,창원시,과실류 > 단감 > 감(기타),3300(㎡),15000000(원),3000000(원),20000000(원),1000(원)/200000(원)
31,경상북도,울진군,서류 > 감자 > 감자(기타),3000(㎡),4000000(원),8000000(원),8000000(원),15000(원)/50000(원)
32,경상북도,울진군,조미채소류 > 양파 > 양파(일반),3000(㎡),8000000(원),13000000(원),11000000(원),15000(원)/50000(원)
33,경상북도,울진군,조미채소류 > 풋고추 > 풋고추(기타),3000(㎡),6000000(원),10000000(원),12000000(원),15000(원)/50000(원)
34,경상북도,봉화군,과실류 > 사과 > 사과(기타),10000(㎡),13158890(원),2110580(원),15094860(원),2500(원)/120000(원)
35,경상북도,봉화군,과일과채류 > 수박 > 노지수박,5000(㎡),5903460(원),5766105(원),17717685(원),2000(원)/100000(원)
36,경상북도,봉화군,조미채소류 > 건고추 > 기타,5000(㎡),4120000(원),3747968(원),14174148(원),1700(원)/100000(원)
37,경상북도,예천군,약용작물류 > 오미자 > 오미자(일반),9900(㎡),30000000(원),8000000(원),50000000(원),5000(원)/30000(원)
38,경상북도,예천군,조미채소류 > 풋고추 > 풋고추(기타),3300(㎡),150000000(원),10000000(원),40000000(원),5000(원)/30000(원)
39,경상북도,예천군,과일과채류 > 토마토 > 토마토(일반),6600(㎡),105000000(원),45000000(원),70000000(원),5000(원)/30000(원)
40,경상북도,예천군,과실류 > 사과 > 사과(기타),9900(㎡),60000000(원),15000000(원),40000000(원),5000(원)/30000(원)
41,경상북도,성주군,과실류 > 사과 > 사과(기타),6600(㎡),40000000(원),7000000(원),150000000(원),1700(원)/150000(원)
42,경상북도,성주군,버섯류 > 표고버섯 > 표고버섯(일반),3300(㎡),200000000(원),50000000(원),150000000(원),1800(원)/150000(원)
43,경상북도,성주군,엽경채류 > 상추 > 상추(기타),9900(㎡),180000000(원),60000000(원),120000000(원),1800(원)/150000(원)
44,경상북도,성주군,과일과채류 > 참외 > 참외(기타),12500(㎡),80000000(원),50000000(원),150000000(원),2000(원)/160000(원)
45,경상북도,고령군,과일과채류 > 수박 > 수박(일반),6600(㎡),50000000(원),12000000(원),50000000(원),2000(원)/160000(원)
46,경상북도,고령군,과일과채류 > 메론 > 메론(기타),7920(㎡),60000000(원),12000000(원),48000000(원),2000(원)/160000(원)
47,경상북도,고령군,과일과채류 > 토마토 > 토마토(시설),1960(㎡),90000000(원),15000000(원),45000000(원),2000(원)/160000(원)
48,경상북도,고령군,과일과채류 > 딸기 > 고설딸기,3960(㎡),200000000(원),40000000(원),100000000(원),2000(원)/160000(원)
49,경상북도,고령군,과일과채류 > 딸기 > 딸기(기타),2970(㎡),75000000(원),30000000(원),75000000(원),2000(원)/160000(원)
50,경상북도,청도군,과일과채류 > 딸기 > 딸기(기타),5000(㎡),100000000(원),15000000(원),100000000(원),13000(원)/100000(원)
51,경상북도,청도군,엽경채류 > 미나리 > 미나리(일반),3000(㎡),9000000(원),3000000(원),42000000(원),13000(원)/100000(원)
52,경상북도,청도군,과실류 > 복숭아 > 털복숭아(일반),6000(㎡),10000000(원),3500000(원),24000000(원),1000(원)/100000(원)
53,경상북도,청도군,과실류 > 떫은감 > 반시,4000(㎡),9000000(원),3000000(원),24000000(원),1000(원)/100000(원)
54,경상북도,영덕군,과실류 > 복숭아 > 털복숭아(일반),6600(㎡),20000000(원),12000000(원),40000000(원),15000(원)/100000(원)
55,경상북도,영덕군,엽경채류 > 시금치 > 시금치(일반),10000(㎡),50000000(원),20000000(원),159000000(원),15000(원)/100000(원)
56,경상북도,영양군,과실류 > 사과 > 사과(기타),6000(㎡),50000000(원),7000000(원),50000000(원),1000(원)/100000(원)
57,경상북도,영양군,조미채소류 > 풋고추 > 풋고추(기타),3000(㎡),8100000(원),2500000(원),30000000(원),1000(원)/100000(원)
58,경상북도,청송군,조미채소류 > 풋고추 > 풋고추(기타),6600(㎡),200000000(원),30000000(원),50000000(원),30000(원)/60000(원)
59,경상북도,청송군,과실류 > 사과 > 사과(기타),6600(㎡),300000000(원),50000000(원),100000000(원),30000(원)/60000(원)
60,경상북도,의성군,과실류 > 복숭아 > 털복숭아(일반),3300(㎡),9000000(원),3000000(원),13000000(원),1000(원)/60000(원)
61,경상북도,의성군,과실류 > 자두 > 자두(일반),3300(㎡),9000000(원),3000000(원),13000000(원),1000(원)/60000(원)
62,경상북도,의성군,과실류 > 사과 > 사과(기타),8000(㎡),12000000(원),16000000(원),30000000(원),1000(원)/60000(원)
63,경상북도,의성군,조미채소류 > 마늘 > 마늘,3600(㎡),10000000(원),7000000(원),18000000(원),1000(원)/60000(원)
64,경상북도,군위군,조미채소류 > 마늘 > 마늘,66000(㎡),12000000(원),9000000(원),30000000(원),1500(원)/100000(원)
65,경상북도,군위군,과실류 > 자두 > 자두(일반),6600(㎡),10000000(원),7000000(원),20000000(원),1500(원)/100000(원)
66,경상북도,문경시,버섯류 > 표고버섯 > 표고버섯(일반),2000(㎡),40000000(원),15000000(원),45000000(원),2500(원)/100000(원)
67,경상북도,문경시,기타 > 시설하우스 > 시설채소,2000(㎡),40000000(원),15000000(원),45000000(원),2500(원)/100000(원)
68,경상북도,문경시,약용작물류 > 오미자 > 오미자(일반),6600(㎡),15000000(원),10000000(원),30000000(원),2500(원)/100000(원)
69,경상북도,문경시,과실류 > 사과 > 사과(기타),6600(㎡),25000000(원),13000000(원),40000000(원),2500(원)/100000(원)
70,경상북도,상주시,과실류 > 복숭아 > 털복숭아(일반),8250(㎡),50000000(원),10000000(원),60000000(원),1000(원)/100000(원)
71,경상북도,상주시,과채류 > 오이 > 시설오이,3300(㎡),300000000(원),40000000(원),150000000(원),1000(원)/100000(원)
72,경상북도,경주시,버섯류 > 기타 > 버섯(시설),330(㎡),200000000(원),30000000(원),80000000(원),1000(원)/100000(원)
73,경상북도,경주시,과실류 > 곶감 > 곶감(일반),66000(㎡),20000000(원),10000000(원),50000000(원),1000(원)/100000(원)
74,경상북도,상주시,과실류 > 포도 > 청포도,6600(㎡),100000000(원),10000000(원),100000000(원),1000(원)/100000(원)
75,경상북도,영천시,과실류 > 자두 > 자두(일반),5960(㎡),45000000(원),15000000(원),52000000(원),2500(원)/250000(원)
76,경상북도,영천시,과실류 > 사과 > 사과(기타),6500(㎡),40000000(원),15000000(원),45000000(원),2500(원)/250000(원)
77,경상북도,영천시,과실류 > 복숭아 > 털복숭아(일반),4960(㎡),20000000(원),15000000(원),25000000(원),2500(원)/250000(원)
78,경상북도,영천시,과실류 > 포도 > 포도(일반),5850(㎡),40000000(원),15000000(원),27000000(원),2500(원)/250000(원)
79,경상북도,영주시,과실류 > 사과 > 사과(기타),0(㎡),59000000(원),25000000(원),42000000(원),2000(원)/100000(원)
80,경상북도,영주시,과실류 > 포도 > 포도(일반),22000000(㎡),26000000(원),34000000(원),2000(원),2000(원)/100000(원)
81,경상북도,영주시,과실류 > 복숭아 > 털복숭아(일반),0(㎡),24000000(원),26000000(원),36000000(원),2000(원)/100000(원)
82,경상북도,구미시,과실류 > 복숭아 > 털복숭아(일반),1054(㎡),41640000(원),13880000(원),45150000(원),2000(원)/10000(원)
83,경상북도,구미시,서류 > 고구마 > 고구마,855(㎡),27150000(원),90500000(원),59640000(원),2000(원)/10000(원)
84,경상북도,구미시,과실류 > 사과 > 사과(기타),982(㎡),38820000(원),12940000(원),86340000(원),2000(원)/10000(원)
85,경상북도,안동시,과일과채류 > 수박 > 노지수박,16528(㎡),4467963(원),1489321(원),4532321(원),1000(원)/30000(원)
86,경상북도,안동시,과채류 > 호박 > 시설호박,14876(㎡),19934085(원),6644695(원),6827153(원),1000(원)/30000(원)
87,경상북도,안동시,과실류 > 사과 > 사과(기타),16530(㎡),6013026(원),2004342(원),3286938(원),1000(원)/30000(원)
88,경상북도,김천시,과일과채류 > 참외 > 참외(기타),2000(㎡),12300000(원),7000000(원),20000000(원),3300(원)/110000(원)
89,경상북도,김천시,과실류 > 복숭아 > 기타,5000(㎡),5100000(원),900000(원),25000000(원),3300(원)/110000(원)
90,경상북도,김천시,과실류 > 포도 > 포도(일반),3300(㎡),45000000(원),5000000(원),25000000(원),3300(원)/110000(원)
91,경상북도,김천시,과실류 > 자두 > 자두(일반),6600(㎡),3600000(원),600000(원),30000000(원),3300(원)/110000(원)
92,경상북도,경주시,엽경채류 > 부추 > 기타,10000(㎡),130000000(원),55000000(원),60000000(원),1000(원)/100000(원)
93,경상북도,경주시,과실류 > 포도 > 포도(일반),4500(㎡),22000000(원),25000000(원),30000000(원),1000(원)/100000(원)
94,경상북도,경주시,과실류 > 만감 > 한라봉,3300(㎡),130000000(원),5000000(원),50000000(원),1000(원)/100000(원)
95,경상북도,경주시,과일과채류 > 토마토 > 토마토(일반),3300(㎡),90000000(원),30000000(원),30000000(원),1000(원)/100000(원)
96,경상북도,포항시,과일과채류 > 딸기 > 딸기(기타),2500(㎡),300000000(원),30000000(원),70000000(원),150000(원)/250000(원)
97,경상북도,포항시,과실류 > 사과 > 사과(기타),20000(㎡),350000000(원),50000000(원),100000000(원),3000(원)/10000(원)
98,전라남도,신안군,엽경채류 > 시금치 > 시금치(일반),6400(㎡),6000000(원),4500000(원),13000000(원),3000(원)/100000(원)
99,전라남도,신안군,과실류 > 무화과 > 무화과(일반),6600(㎡),6000000(원),3000000(원),38000000(원),3000(원)/100000(원)
100,전라남도,신안군,조미채소류 > 풋고추 > 풋고추(기타),5000(㎡),8000000(원),4000000(원),15000000(원),3000(원)/100000(원)
101,전라남도,신안군,조미채소류 > 마늘 > 기타,3300(㎡),9000000(원),3000000(원),15000000(원),3000(원)/100000(원)
102,전라남도,진도군,조미채소류 > 풋고추 > 풋고추(기타),1200(㎡),11000000(원),3200000(원),13000000(원),700(원)/50000(원)
103,전라남도,진도군,약용작물류 > 구기자 > 구기자(일반),1000(㎡),10000000(원),3000000(원),10000000(원),700(원)/50000(원)
104,전라남도,진도군,조미채소류 > 대파 > 대파(일반),5000(㎡),10000000(원),6000000(원),15000000(원),700(원)/50000(원)
105,전라남도,장성군,과일과채류 > 토마토 > 토마토(일반),4400(㎡),96320000(원),60724000(원),52168000(원),1000(원)/50000(원)
106,전라남도,장성군,과일과채류 > 딸기 > 딸기(기타),3200(㎡),82000000(원),39900000(원),34220000(원),1000(원)/50000(원)
107,전라남도,장성군,과실류 > 포도 > 포도(일반),5400(㎡),16700000(원),9163000(원),24154200(원),1000(원)/50000(원)
108,전라남도,장성군,과실류 > 사과 > 사과(기타),8870(㎡),36200000(원),31484000(원),38220000(원),1000(원)/50000(원)
109,전라남도,영광군,조미채소류 > 양파 > 양파(일반),6600(㎡),15237000(원),8072000(원),8541000(원),1000(원)/45000(원)
110,전라남도,영광군,과실류 > 블루베리 > 블루베리(일반),3534(㎡),9521445(원),7350513(원),4129139(원),2000(원)/40000(원)
111,전라남도,영광군,과일과채류 > 딸기 > 딸기(기타),4643(㎡),40326768(원),25956918(원),2650880(원),4225(원)/75000(원)
112,전라남도,함평군,버섯류 > 기타 > 버섯(기타),2666(㎡),2205000(원),735000(원),1041000(원),3000(원)/75000(원)
113,전라남도,함평군,조미채소류 > 풋고추 > 풋고추(기타),1070(㎡),7242000(원),2414000(원),5891000(원),3000(원)/75000(원)
114,전라남도,함평군,조미채소류 > 양파 > 양파(일반),6870(㎡),19377000(원),6459000(원),17943000(원),3000(원)/75000(원)
115,전라남도,함평군,조미채소류 > 마늘 > 마늘,2918(㎡),10362000(원),3454000(원),8528000(원),3000(원)/75000(원)
116,전라남도,무안군,서류 > 고구마 > 고구마,10000(㎡),11161000(원),11086000(원),25404000(원),2000(원)/80000(원)
117,전라남도,무안군,조미채소류 > 마늘 > 마늘,5000(㎡),11862000(원),16378000(원),28998000(원),2000(원)/80000(원)
118,전라남도,무안군,미곡류 > 벼 > 벼(기타),20000(㎡),8535000(원),9497000(원),19063000(원),1000(원)/50000(원)
119,전라남도,영암군,과실류 > 배 > 배(기타),14500(㎡),110185000(원),73173000(원),116071000(원),0(원)/0(원)
120,전라남도,영암군,과실류 > 무화과 > 무화과(일반),5600(㎡),46581000(원),41624000(원),42800000(원),0(원)/0(원)
121,전라남도,영암군,서류 > 고구마 > 고구마,34200(㎡),82205000(원),47575000(원),83077000(원),1500(원)/70000(원)
122,전라남도,영암군,미곡류 > 쌀 > 쌀(기타),18300(㎡),18144000(원),9064000(원),18000000(원),1000(원)/60000(원)
123,전라남도,영암군,생축(가축)류 > 한우 > 한우,37(㎡),185692000(원),62250000(원),94279000(원),0(원)/0(원)
124,전라남도,해남군,과실류 > 무화과 > 무화과(일반),4300(㎡),33384000(원),11128000(원),25936000(원),0(원)/0(원)
125,전라남도,해남군,과채류 > 호박 > 밤호박,2000(㎡),1944000(원),648000(원),15052000(원),0(원)/0(원)
126,전라남도,해남군,엽경채류 > 배추 > 배추,13601(㎡),50289000(원),16763000(원),16763000(원),0(원)/0(원)
127,전라남도,해남군,서류 > 고구마 > 고구마,33900(㎡),143280000(원),47760000(원),71638000(원),0(원)/0(원)
128,전라남도,해남군,미곡류 > 쌀 > 쌀(기타),2140000(㎡),28665000(원),9555000(원),14218000(원),0(원)/0(원)
129,전라남도,화순군,생축(가축)류 > 젖소 > 기타 젖소,0(㎡),18339000(원),6113000(원),10056000(원),1188(원)/100000(원)
130,전라남도,화순군,과일과채류 > 토마토 > 토마토(일반),10(㎡),32733000(원),10911000(원),17456000(원),1188(원)/100000(원)
131,전라남도,화순군,생축(가축)류 > 돼지류 > 기타,0(㎡),927000(원),309000(원),371000(원),1188(원)/100000(원)
132,전라남도,화순군,생축(가축)류 > 한우 > 한우,0(㎡),5049000(원),4683000(원),2762000(원),1188(원)/100000(원)
133,전라남도,화순군,미곡류 > 벼 > 일반계,10(㎡),1269000(원),423000(원),983000(원),1188(원)/100000(원)
134,전라남도,보성군,과일과채류 > 방울토마토 > 방울토마토,4000(㎡),30000000(원),12145000(원),19839000(원),0(원)/53000(원)
135,전라남도,보성군,과일과채류 > 딸기 > 딸기(기타),4500(㎡),30000000(원),12364000(원),24138000(원),0(원)/53000(원)
136,전라남도,보성군,과실류 > 참다래(키위) > 참다래(키위)일반,3500(㎡),30000000(원),2140000(원),5720000(원),0(원)/52000(원)
137,전라남도,고흥군,과실류 > 참다래(키위) > 참다래(키위)일반,10000(㎡),7230000(원),18505300(원),29363400(원),1050(원)/25000(원)
138,전라남도,고흥군,산채류 > 취나물 > 취나물(일반),20000(㎡),1800000(원),21450300(원),42336400(원),250(원)/15200(원)
139,전라남도,고흥군,과일과채류 > 토마토 > 토마토(일반),2500(㎡),17780000(원),27845200(원),35080200(원),2250(원)/30000(원)
140,전라남도,고흥군,과실류 > 유자 > 유자(일반),20000(㎡),20710000(원),39948540(원),36617280(원),1200(원)/30000(원)
141,전라남도,고흥군,조미채소류 > 풋고추 > 풋고추(기타),10000(㎡),1738000(원),29008980(원),28873080(원),250(원)/15200(원)
142,전라남도,고흥군,과채류 > 오이 > 기타,2500(㎡),2720000(원),40212120(원),38447580(원),2540(원)/30000(원)
143,전라남도,고흥군,조미채소류 > 양파 > 양파(일반),50000(㎡),3720000(원),79225700(원),86875900(원),250(원)/15200(원)
144,전라남도,고흥군,조미채소류 > 마늘 > 마늘,50000(㎡),5730000(원),88482900(원),85943950(원),250(원)/15200(원)
145,전라남도,고흥군,생축(가축)류 > 한우 > 한우,80(㎡),23070000(원),125230000(원),78090250(원),21300(원)/100000(원)
146,전라남도,고흥군,미곡류 > 벼 > 벼(기타),200000(㎡),57800000(원),89263000(원),97205900(원),360(원)/22000(원)
147,전라남도,구례군,과채류 > 호박 > 애호박,3300(㎡),150000000(원),30000000(원),100000000(원),27000(원)/150000(원)
148,전라남도,구례군,과채류 > 오이 > 오이,3300(㎡),150000000(원),50000000(원),100000000(원),27000(원)/150000(원)
149,전라남도,구례군,기타동물생산물 > 꿀벌 > 양봉꿀,80(㎡),35000000(원),25000000(원),70000000(원),27000(원)/150000(원)
150,전라남도,구례군,버섯류 > 표고버섯 > 표고버섯(일반),2310(㎡),140000000(원),1000000(원),45000000(원),27000(원)/150000(원)
151,전라남도,곡성군,과실류 > 단감 > 감(기타),3902(㎡),20225708(원),14629770(원),22453362(원),0(원)/1974(원)
152,전라남도,곡성군,과실류 > 블루베리 > 블루베리(일반),3305(㎡),20618376(원),15807775(원),38257905(원),3584(원)/4994(원)
153,전라남도,곡성군,과일과채류 > 메론 > 메론(기타),1197(㎡),26627599(원),30557236(원),28716955(원),5612(원)/5000(원)
154,전라남도,곡성군,과일과채류 > 딸기 > 딸기(기타),1839(㎡),45658363(원),27457293(원),39537496(원),1939(원)/0(원)
155,전라남도,담양군,과실류 > 포도 > 포도(일반),1983(㎡),45000000(원),4000000(원),22000000(원),6500(원)/230000(원)
156,전라남도,담양군,과일과채류 > 딸기 > 딸기(기타),2644(㎡),80000000(원),20000000(원),60000000(원),8000(원)/200000(원)
157,전라남도,담양군,과일과채류 > 메론 > 메론(기타),3300(㎡),15000000(원),7000000(원),15000000(원),7500(원)/200000(원)
158,전라남도,담양군,과일과채류 > 방울토마토 > 방울토마토,3960(㎡),90000000(원),30000000(원),60000000(원),7500(원)/200000(원)
159,전라남도,담양군,과일과채류 > 토마토 > 토마토(일반),1983(㎡),50000000(원),7780000(원),26000000(원),7000(원)/170000(원)
160,전라남도,담양군,과일과채류 > 딸기 > 딸기(기타),2644(㎡),80000000(원),20000000(원),60000000(원),8000(원)/200000(원)
161,전라남도,광양시,과일과채류 > 토마토 > 토마토(시설),6000(㎡),0(원),34000000(원),68748000(원),300(원)/45000(원)
162,전라남도,광양시,과채류 > 호박 > 애호박(시설),3960(㎡),0(원),30500000(원),50140000(원),300(원)/45000(원)
163,전라남도,나주시,과채류 > 호박 > 호박(시설),4000(㎡),140000000(원),47227000(원),81734000(원),1000(원)/50000(원)
164,전라남도,나주시,엽경채류 > 기타 > 쌈채소,2000(㎡),3000000(원),10717000(원),22217000(원),1000(원)/50000(원)
165,전라남도,나주시,과일과채류 > 메론 > 메론(기타),5000(㎡),125000000(원),19581000(원),45682000(원),1000(원)/50000(원)
166,전라남도,나주시,과일과채류 > 딸기 > 딸기(기타),2000(㎡),7000000(원),27744000(원),54432000(원),1000(원)/50000(원)
167,전라남도,여수시,엽경채류 > 쑥 > 쑥(일반),2566(㎡),5280000(원),1760000(원),8759000(원),10000(원)/55000(원)
168,전라남도,여수시,약용작물류 > 방풍 > 방풍(기타),2310(㎡),5000000(원),1000000(원),2400000(원),3000(원)/200000(원)
169,전라남도,여수시,엽경채류 > 갓 > 돌산갓,2907(㎡),12000000(원),3242000(원),25045000(원),3000(원)/300000(원)
170,전라북도,진안군,약용작물류 > 오미자 > 오미자(일반),1000(㎡),6000000(원),1000000(원),7000000(원),30000(원)/100000(원)
171,전라북도,진안군,과실류 > 사과 > 사과(기타),5000(㎡),30000000(원),10000000(원),23000000(원),30000(원)/100000(원)
172,전라북도,진안군,조미채소류 > 풋고추 > 풋고추(기타),1000(㎡),2000000(원),900000(원),5000000(원),30000(원)/100000(원)
173,전라북도,진안군,약용작물류 > 인삼 > 인삼,3000(㎡),40000000(원),15000000(원),30000000(원),30000(원)/100000(원)
174,전라북도,정읍시,과실류 > 배 > 배(기타),10000(㎡),8100000(원),4400000(원),2970000(원),30000(원)/120000(원)
175,전라북도,정읍시,과일과채류 > 수박 > 수박(일반),6500(㎡),7500000(원),4110000(원),3220000(원),30000(원)/150000(원)
176,전라북도,정읍시,과실류 > 만감 > 기타,3000(㎡),23000000(원),7930000(원),4560000(원),30000(원)/150000(원)
177,전라북도,장수군,생축(가축)류 > 한우 > 한우,50(㎡),291000000(원),86000000(원),112500000(원),12000(원)/4500000(원)
178,전라북도,장수군,과일과채류 > 토마토 > 토마토(일반),3000(㎡),500000000(원),50000000(원),150000000(원),8000(원)/90000(원)
179,전라북도,장수군,약용작물류 > 오미자 > 오미자(일반),3000(㎡),15000000(원),15000000(원),10000000(원),5000(원)/80000(원)
180,전라북도,장수군,과실류 > 사과 > 사과(기타),10000(㎡),30000000(원),2000000(원),20000000(원),5000(원)/100000(원)
181,전라북도,임실군,과일과채류 > 토마토 > 토마토(일반),3300(㎡),70000000(원),20000000(원),40000000(원),1000(원)/50000(원)
182,전라북도,임실군,과실류 > 블루베리 > 블루베리(일반),3300(㎡),30000000(원),20000000(원),20000000(원),1000(원)/50000(원)
183,전라북도,임실군,버섯류 > 표고버섯 > 표고버섯(일반),15000(㎡),50000000(원),20000000(원),30000000(원),1000(원)/50000(원)
184,전라북도,익산시,버섯류 > 표고버섯 > 표고버섯(일반),2960(㎡),150000000(원),30000000(원),60000000(원),1600(원)/70000(원)
185,전라북도,익산시,엽경채류 > 상추 > 상추(기타),3960(㎡),120000000(원),20000000(원),50000000(원),1600(원)/70000(원)
