번호,시도,시군구,품목,부부 가족 경영규모,평균투자비(3년합계),연간운영비/년(운영),평균수입/년(부부인건비 포함),평균농지가격(3.3㎡)
186,전라북도,익산시,과일과채류 > 딸기 > 딸기(기타),3960(㎡),150000000(원),30000000(원),70000000(원),1600(원)/70000(원)
187,전라북도,완주군,과실류 > 곶감 > 곶감(일반),10000(㎡),50000000(원),20000000(원),50000000(원),1320(원)/150000(원)
188,전라북도,완주군,조미채소류 > 양파 > 기타,5000(㎡),20000000(원),10000000(원),30000000(원),1320(원)/150000(원)
189,전라북도,완주군,조미채소류 > 생강 > 생강(일반),7000(㎡),30000000(원),20000000(원),40000000(원),1320(원)/150000(원)
190,전라북도,완주군,과일과채류 > 딸기 > 딸기(기타),3000(㎡),100000000(원),40000000(원),80000000(원),1320(원)/150000(원)
191,전라북도,순창군,과일과채류 > 딸기 > 딸기(기타),2000(㎡),37600000(원),12000000(원),65000000(원),1500(원)/80000(원)
192,전라북도,순창군,과실류 > 블루베리 > 블루베리(일반),5000(㎡),54000000(원),18000000(원),15000000(원),1500(원)/80000(원)
193,전라북도,순창군,양채류 > 기타 > 쌈채,2000(㎡),29700000(원),9900000(원),24200000(원),1500(원)/80000(원)
194,전라북도,순창군,산채류 > 두릅 > 두릅(일반),6000(㎡),2500000(원),780000(원),500000(원),500(원)/30000(원)
195,전라북도,부안군,과실류 > 오디 > 오디(일반),2000(㎡),2100000(원),3500000(원),14000000(원),2000(원)/70000(원)
196,전라북도,부안군,서류 > 감자 > 감자(기타),11000(㎡),3500000(원),1500000(원),14300000(원),2000(원)/70000(원)
197,전라북도,부안군,과일과채류 > 수박 > 수박(일반),3000(㎡),6000000(원),2500000(원),22000000(원),2000(원)/70000(원)
198,전라북도,부안군,엽경채류 > 배추 > 기타,6400(㎡),4000000(원),1900000(원),7800000(원),2000(원)/70000(원)
199,전라북도,무주군,약용작물류 > 인삼 > 인삼,1500(㎡),8600000(원),5350000(원),24000000(원),1000(원)/150000(원)
200,전라북도,무주군,과실류 > 포도 > 포도(일반),2000(㎡),5700000(원),3370000(원),19540000(원),1000(원)/150000(원)
201,전라북도,무주군,과실류 > 사과 > 사과(기타),8200(㎡),10450000(원),5560000(원),34000000(원),1000(원)/150000(원)
202,전라북도,남원시,엽경채류 > 상추 > 상추(기타),1980(㎡),50000000(원),20000000(원),30000000(원),900(원)/100000(원)
203,전라북도,남원시,과실류 > 포도 > 포도(일반),5000(㎡),80000000(원),30000000(원),35000000(원),900(원)/100000(원)
204,전라북도,남원시,과일과채류 > 딸기 > 딸기(기타),1980(㎡),50000000(원),20000000(원),30000000(원),900(원)/100000(원)
205,전라북도,김제시,미곡류 > 벼 > 벼(기타),39600(㎡),0(원),16500000(원),40000000(원),1800(원)/50000(원)
206,전라북도,김제시,과실류 > 포도 > 포도(시설),3300(㎡),100000000(원),21461000(원),42292000(원),1800(원)/50000(원)
207,전라북도,김제시,조미채소류 > 풋고추 > 고추(시설),3300(㎡),100000000(원),39194000(원),72530000(원),1800(원)/50000(원)
208,전라북도,김제시,과일과채류 > 딸기 > 딸기(시설딸기),3300(㎡),250000000(원),50000000(원),100000000(원),1800(원)/50000(원)
209,전라북도,고창군,특용작물류 > 땅콩 > 땅콩(일반),3300(㎡),6100000(원),2050000(원),10000000(원),2000(원)/50000(원)
210,전라북도,고창군,조미채소류 > 풋고추 > 풋고추(기타),3300(㎡),2900000(원),1000000(원),12000000(원),2000(원)/50000(원)
211,전라북도,고창군,과일과채류 > 수박 > 수박(일반),3300(㎡),6700000(원),2300000(원),25000000(원),2000(원)/50000(원)
212,전라북도,고창군,약용작물류 > 복분자 > 복분자(일반),1980(㎡),3780000(원),1260000(원),12000000(원),2000(원)/50000(원)
213,전라북도,군산시,미곡류 > 쌀 > 쌀(기타),3600(㎡),15000000(원),5000000(원),20000000(원),1500(원)/100000(원)
214,충청남도,태안군,서류 > 고구마 > 고구마(기타),3300(㎡),27560000(원),11090000(원),18100000(원),2000(원)/200000(원)
215,충청남도,태안군,조미채소류 > 마늘 > 마늘,6600(㎡),27900000(원),86100000(원),15420000(원),2000(원)/200000(원)
216,충청남도,태안군,조미채소류 > 풋고추 > 풋고추(기타),3900(㎡),18000000(원),19300000(원),16300000(원),2000(원)/200000(원)
217,충청남도,예산군,조미채소류 > 쪽파 > 쪽파(시설),3960(㎡),50000000(원),18000000(원),35000000(원),1000(원)/150000(원)
218,충청남도,예산군,과일과채류 > 수박 > 수박(시설),3960(㎡),50000000(원),18000000(원),21000000(원),1000(원)/150000(원)
219,충청남도,예산군,과실류 > 블루베리 > 블루베리(일반),1650(㎡),15000000(원),15000000(원),10000000(원),1000(원)/150000(원)
220,충청남도,예산군,과실류 > 사과 > 사과(기타),4500(㎡),30000000(원),18000000(원),30000000(원),1000(원)/150000(원)
221,충청남도,홍성군,과일과채류 > 딸기 > 딸기(기타),1000(㎡),80000000(원),15000000(원),50000000(원),1200(원)/300000(원)
222,충청남도,홍성군,미곡류 > 벼 > 벼(기타),8000(㎡),10000000(원),10000000(원),15000000(원),900(원)/60000(원)
223,충청남도,홍성군,기타 > 기타 > 친환경 제철 꾸러미,2000(㎡),30000000(원),10000000(원),20000000(원),1200(원)/200000(원)
224,충청남도,청양군,버섯류 > 표고버섯 > 기타,1000(㎡),30000000(원),20000000(원),32000000(원),1200(원)/120000(원)
225,충청남도,청양군,과일과채류 > 토마토 > 토마토(시설),2700(㎡),20000000(원),8000000(원),29000000(원),1000(원)/120000(원)
226,충청남도,청양군,약용작물류 > 구기자 > 시설구기자,1320(㎡),6000000(원),2400000(원),12000000(원),800(원)/100000(원)
227,충청남도,청양군,조미채소류 > 풋고추 > 고추(시설),2700(㎡),9000000(원),4500000(원),18000000(원),750(원)/100000(원)
228,충청남도,서천군,콩류 > 강낭콩 > 덩굴강낭콩(시설),2640(㎡),55000000(원),3000000(원),25000000(원),70000(원)/100000(원)
229,충청남도,서천군,서류 > 감자 > 감자(시설),2640(㎡),55000000(원),3000000(원),22600000(원),0(원)/70000(원)
230,충청남도,서천군,양채류 > 기타 > 쌈채(시설),1980(㎡),42000000(원),3000000(원),16000000(원),0(원)/70000(원)
231,충청남도,서천군,조미채소류 > 풋고추 > 고추(시설),1980(㎡),45000000(원),6000000(원),17000000(원),0(원)/70000(원)
232,충청남도,부여군,수실류 > 밤 > 밤(일반),10000(㎡),60000000(원),12000000(원),10000000(원),2000(원)/120000(원)
233,충청남도,부여군,과일과채류 > 딸기 > 딸기(기타),1200(㎡),150000000(원),30000000(원),12600000(원),2000(원)/120000(원)
234,충청남도,부여군,과일과채류 > 수박 > 수박(일반),3300(㎡),450000000(원),100000000(원),30000000(원),2000(원)/120000(원)
235,충청남도,부여군,과일과채류 > 토마토 > 토마토(일반),3300(㎡),450000000(원),100000000(원),30000000(원),2000(원)/120000(원)
236,충청남도,금산군,생축(가축)류 > 돼지류 > 기타,0(㎡),0(원),0(원),13039000(원),0(원)/0(원)
237,충청남도,금산군,생축(가축)류 > 한우 > 한우,0(㎡),0(원),0(원),16293000(원),0(원)/0(원)
238,충청남도,금산군,조미채소류 > 풋고추 > 풋고추(기타),0(㎡),0(원),0(원),16905000(원),0(원)/0(원)
239,충청남도,금산군,특용작물류 > 들깨 > 잎들깨,0(㎡),0(원),0(원),52000000(원),0(원)/0(원)
240,충청남도,금산군,약용작물류 > 인삼 > 인삼,0(㎡),0(원),0(원),73500000(원),0(원)/0(원)
241,충청남도,당진시,과채류 > 호박 > 단호박,3960(㎡),15000000(원),3000000(원),14000000(원),0(원)/0(원)
242,충청남도,당진시,서류 > 고구마 > 고구마(기타),19800(㎡),53160000(원),17720000(원),28000000(원),0(원)/0(원)
243,충청남도,당진시,조미채소류 > 꽈리고추 > 꽈리고추(일반),2970(㎡),90025000(원),25000000(원),34000000(원),0(원)/0(원)
244,충청남도,당진시,미곡류 > 쌀 > 쌀(기타),69300(㎡),86100000(원),28700000(원),42700000(원),0(원)/0(원)
245,충청남도,계룡시,엽경채류 > 상추 > 상추(기타),1320(㎡),55000000(원),4500000(원),18000000(원),5000(원)/400000(원)
246,충청남도,계룡시,과일과채류 > 방울토마토 > 방울토마토,2640(㎡),82000000(원),12000000(원),45000000(원),5000(원)/400000(원)
247,충청남도,계룡시,과일과채류 > 딸기 > 딸기(기타),1650(㎡),57000000(원),15000000(원),50000000(원),5000(원)/400000(원)
248,충청남도,논산시,과일과채류 > 토마토 > 토마토(일반),5000(㎡),300000000(원),80000000(원),120000000(원),2500(원)/130000(원)
249,충청남도,논산시,특용작물류 > 들깨 > 잎들깨,1000(㎡),100000000(원),20000000(원),40000000(원),2500(원)/130000(원)
250,충청남도,논산시,엽경채류 > 상추 > 상추(기타),6000(㎡),200000000(원),30000000(원),60000000(원),2500(원)/130000(원)
251,충청남도,논산시,과일과채류 > 딸기 > 딸기(기타),2000(㎡),200000000(원),30000000(원),60000000(원),2500(원)/130000(원)
252,충청남도,서산시,조미채소류 > 풋고추 > 풋고추(기타),990(㎡),2000000(원),2000000(원),11880000(원),1000(원)/10000(원)
253,충청남도,서산시,조미채소류 > 마늘 > 기타,3300(㎡),4000000(원),3000000(원),26400000(원),1000(원)/10000(원)
254,충청남도,서산시,조미채소류 > 생강 > 생강(일반),3300(㎡),6000000(원),5000000(원),33000000(원),1000(원)/100000(원)
255,충청남도,보령시,과일과채류 > 방울토마토 > 방울토마토,2644(㎡),100000000(원),40000000(원),55000000(원),800(원)/50000(원)
256,충청남도,보령시,서류 > 고구마 > 고구마(기타),9900(㎡),50000000(원),20000000(원),47000000(원),800(원)/50000(원)
257,충청남도,보령시,과실류 > 포도 > 포도(일반),8250(㎡),100000000(원),20000000(원),20000000(원),800(원)/50000(원)
258,충청남도,보령시,버섯류 > 양송이 > 양송이(일반),792(㎡),400000000(원),120000000(원),250000000(원),800(원)/50000(원)
259,충청남도,공주시,과실류 > 복숭아 > 털복숭아(일반),11000(㎡),12000000(원),35000000(원),30000000(원),0(원)/25000(원)
260,충청남도,공주시,과실류 > 참다래(키위) > 기타,10000(㎡),11000000(원),20000000(원),15000000(원),0(원)/30000(원)
261,충청남도,공주시,수실류 > 밤 > 밤(일반),16000(㎡),14000000(원),4500000(원),6500000(원),0(원)/20000(원)
262,충청남도,공주시,버섯류 > 표고버섯 > 표고버섯(일반),7000(㎡),90000000(원),15000000(원),20000000(원),0(원)/200000(원)
263,충청남도,천안시,과일과채류 > 메론 > 메론(기타),4000(㎡),72000000(원),19000000(원),20000000(원),1500(원)/200000(원)
264,충청남도,천안시,과채류 > 오이 > 오이,2000(㎡),61000000(원),12500000(원),16000000(원),1500(원)/200000(원)
265,충청남도,천안시,과실류 > 포도 > 포도(일반),6000(㎡),76000000(원),23800000(원),18000000(원),1500(원)/200000(원)
266,충청남도,천안시,과실류 > 배 > 배(기타),10000(㎡),113000000(원),25200000(원),34000000(원),1500(원)/200000(원)
267,충청북도,단양군,산채류 > 산마늘 > 산마늘(일반),2025(㎡),2081500(원),1937000(원),6193990(원),0(원)/0(원)
268,충청북도,음성군,버섯류 > 기타 > 버섯(시설),3000(㎡),300000000(원),60000000(원),80000000(원),300(원)/100000(원)
269,충청북도,음성군,기타화훼 > 화훼(시설) > 화훼(시설),1000(㎡),300000000(원),50000000(원),80000000(원),300(원)/100000(원)
270,충청북도,음성군,과실류 > 복숭아 > 털복숭아(일반),10000(㎡),150000000(원),80000000(원),50000000(원),300(원)/100000(원)
271,충청북도,음성군,과일과채류 > 수박 > 수박(일반),10000(㎡),100000000(원),50000000(원),50000000(원),300(원)/100000(원)
272,충청북도,괴산군,엽경채류 > 배추 > 배추,3000(㎡),5000000(원),2000000(원),20000000(원),1500(원)/150000(원)
273,충청북도,괴산군,잡곡류 > 옥수수 > 옥수수(기타),2100(㎡),2500000(원),1700000(원),6000000(원),1500(원)/150000(원)
274,충청북도,괴산군,서류 > 감자 > 감자(기타),1800(㎡),3000000(원),1500000(원),6000000(원),1500(원)/150000(원)
275,충청북도,진천군,과일과채류 > 수박 > 수박(일반),6840(㎡),120000000(원),24000000(원),72000000(원),9405(원)/120000(원)
276,충청북도,진천군,과일과채류 > 방울토마토 > 방울토마토,3420(㎡),70000000(원),35000000(원),80000000(원),9405(원)/120000(원)
277,충청북도,진천군,과채류 > 오이 > 오이,4560(㎡),112000000(원),36000000(원),120000000(원),9405(원)/120000(원)
278,충청북도,증평군,엽경채류 > 배추 > 절임배추,0(㎡),0(원),2000000(원),4000000(원),50000(원)/100000(원)
279,충청북도,증평군,기타 > 시설하우스 > 시설채소,3000(㎡),0(원),4000000(원),7000000(원),50000(원)/100000(원)
280,충청북도,증평군,생축(가축)류 > 돼지류 > 홍삼포크,1100(㎡),0(원),40000000(원),50000000(원),50000(원)/100000(원)
281,충청북도,증평군,약용작물류 > 인삼 > 인삼,20000(㎡),0(원),37000000(원),44000000(원),50000(원)/100000(원)
282,충청북도,영동군,과실류 > 곶감 > 곶감(일반),3500(㎡),23000000(원),12000000(원),24000000(원),2000(원)/10000(원)
283,충청북도,영동군,과실류 > 사과 > 사과(기타),7800(㎡),26000000(원),13000000(원),35000000(원),2000(원)/10000(원)
284,충청북도,영동군,과실류 > 복숭아 > 털복숭아(일반),4800(㎡),20000000(원),8000000(원),20000000(원),2000(원)/10000(원)
285,충청북도,영동군,과실류 > 포도 > 포도(일반),4800(㎡),21000000(원),8000000(원),20000000(원),2000(원)/10000(원)
286,충청북도,옥천군,목재류 > 묘목 > 묘목,42975(㎡),100000000(원),100000000(원),70000000(원),2000(원)/80000(원)
287,충청북도,옥천군,약용작물류 > 인삼 > 인삼,10797(㎡),59559280(원),29779640(원),12476900(원),2000(원)/80000(원)
288,충청북도,옥천군,과실류 > 포도 > 포도(시설),5545(㎡),36439060(원),18219530(원),18925760(원),2000(원)/80000(원)
289,충청북도,옥천군,과실류 > 복숭아 > 털복숭아(일반),3760(㎡),14808229(원),7404110(원),11330372(원),2000(원)/80000(원)
290,충청북도,보은군,생축(가축)류 > 한우 > 한우,50(㎡),150000000(원),50000000(원),80000000(원),700(원)/50000(원)
291,충청북도,보은군,과실류 > 사과 > 사과(기타),10000(㎡),70000000(원),22430000(원),49000000(원),700(원)/50000(원)
292,충청북도,보은군,수실류 > 대추 > 대추(일반),10000(㎡),150000000(원),8000000(원),40000000(원),700(원)/50000(원)
293,충청북도,제천시,양채류 > 기타 > 양채류(기타),10000(㎡),30000000(원),8000000(원),30000000(원),700(원)/50000(원)
294,충청북도,제천시,과실류 > 사과 > 사과(기타),10000(㎡),60000000(원),20000000(원),50000000(원),700(원)/50000(원)
295,충청북도,충주시,과일과채류 > 딸기 > 딸기(기타),2640(㎡),200000000(원),40000000(원),410000000(원),1000(원)/100000(원)
296,충청북도,충주시,수실류 > 밤 > 밤(일반),40000(㎡),95000000(원),18000000(원),33000000(원),1000(원)/100000(원)
297,충청북도,충주시,과실류 > 복숭아 > 기타,10000(㎡),120000000(원),17000000(원),28000000(원),1000(원)/100000(원)
298,충청북도,충주시,과실류 > 사과 > 사과(기타),10000(㎡),200000000(원),20000000(원),30000000(원),1000(원)/100000(원)
299,충청북도,청주시,버섯류 > 느타리버섯 > 느타리버섯(일반),4200(㎡),54600000(원),58800000(원),200000000(원),20000(원)/150000(원)
300,충청북도,청주시,과일과채류 > 수박 > 수박(일반),8400(㎡),18000000(원),20748000(원),150000000(원),20000(원)/150000(원)
301,충청북도,청주시,과일과채류 > 딸기 > 딸기(기타),5800(㎡),49091000(원),54386000(원),150000000(원),20000(원)/150000(원)
302,충청북도,청주시,과채류 > 호박 > 애호박(시설),10000(㎡),50170000(원),55770000(원),100000000(원),20000(원)/150000(원)
303,강원도,횡성군,조미채소류 > 풋고추 > 풋고추(기타),1500(㎡),20000000(원),7000000(원),22000000(원),500(원)/100000(원)
304,강원도,횡성군,과일과채류 > 토마토 > 토마토(일반),2000(㎡),25000000(원),10000000(원),25000000(원),500(원)/100000(원)
305,강원도,횡성군,생축(가축)류 > 한우 > 한우,50(㎡),100000000(원),20000000(원),30000000(원),500(원)/100000(원)
306,강원도,횡성군,산채류 > 더덕 > 더덕(일반),5000(㎡),20000000(원),5000000(원),10000000(원),500(원)/100000(원)
307,강원도,홍천군,산채류 > 산마늘 > 산마늘(일반),3000(㎡),27000000(원),3600000(원),13500000(원),1000(원)/150000(원)
308,강원도,홍천군,약용작물류 > 구기자 > 구기자(일반),1000(㎡),6000000(원),4000000(원),10000000(원),1000(원)/150000(원)
309,강원도,홍천군,약용작물류 > 오미자 > 오미자(일반),3000(㎡),20000000(원),4500000(원),11000000(원),1000(원)/150000(원)
310,강원도,홍천군,과실류 > 복숭아 > 털복숭아(일반),5000(㎡),7500000(원),5000000(원),25000000(원),1000(원)/150000(원)
311,강원도,홍천군,과실류 > 사과 > 사과(기타),5000(㎡),37000000(원),12500000(원),30000000(원),1000(원)/150000(원)
312,강원도,평창군,산채류 > 기타 > 산채류(기타),5000(㎡),50000000(원),5000000(원),25000000(원),0(원)/0(원)
313,강원도,평창군,과실류 > 사과 > 사과(기타),10000(㎡),100000000(원),10000000(원),50000000(원),0(원)/0(원)
314,강원도,철원군,과일과채류 > 토마토 > 토마토(일반),2000(㎡),9000000(원),6000000(원),20000000(원),500(원)/100000(원)
315,강원도,철원군,양채류 > 파프리카 > 파프리카(일반),2000(㎡),12000000(원),9000000(원),25000000(원),500(원)/100000(원)
316,강원도,철원군,미곡류 > 쌀 > 쌀(기타),20000(㎡),6000000(원),5000000(원),15000000(원),500(원)/100000(원)
317,강원도,정선군,과일과채류 > 토마토 > 토마토(일반),3000(㎡),95000000(원),7000000(원),30000000(원),300(원)/40000(원)
318,강원도,정선군,과실류 > 사과 > 사과(기타),4500(㎡),39150000(원),5000000(원),37500000(원),300(원)/40000(원)
319,강원도,인제군,과실류 > 사과 > 사과(기타),3000(㎡),26000000(원),11000000(원),26000000(원),2000(원)/150000(원)
320,강원도,인제군,조미채소류 > 풋고추 > 고추(시설),3000(㎡),70000000(원),9000000(원),38000000(원),2000(원)/150000(원)
321,강원도,인제군,산채류 > 취나물 > 곰취나물,2000(㎡),43000000(원),6000000(원),21000000(원),2000(원)/150000(원)
322,강원도,인제군,약용작물류 > 오미자 > 오미자(일반),3300(㎡),41000000(원),8000000(원),20000000(원),2000(원)/150000(원)
323,강원도,양양군,과실류 > 복숭아 > 기타,5000(㎡),20000000(원),3200000(원),35000000(원),0(원)/0(원)
324,강원도,양양군,산채류 > 기타 > 산채류(기타),10000(㎡),15000000(원),2700000(원),25000000(원),0(원)/0(원)
325,강원도,양양군,버섯류 > 느타리버섯 > 느타리버섯(일반),231(㎡),21000000(원),4200000(원),30000000(원),0(원)/0(원)
326,강원도,양구군,과실류 > 사과 > 사과(기타),9166(㎡),44639000(원),30400000(원),76000000(원),1000(원)/60000(원)
327,강원도,양구군,산채류 > 취나물 > 곰취나물,1975(㎡),38901000(원),6400000(원),16000000(원),1000(원)/60000(원)
328,강원도,양구군,과일과채류 > 메론 > 메론(기타),2600(㎡),51212000(원),9600000(원),24000000(원),1000(원)/60000(원)
329,강원도,양구군,과일과채류 > 수박 > 기타,4800(㎡),94510000(원),16400000(원),41000000(원),1000(원)/60000(원)
330,강원도,속초시,조미채소류 > 풋고추 > 풋고추(기타),1000(㎡),6000000(원),2000000(원),6000000(원),3000(원)/400000(원)
331,강원도,속초시,미곡류 > 쌀 > 쌀(기타),10000(㎡),6000000(원),2000000(원),10000000(원),1000(원)/300000(원)
332,강원도,삼척시,산채류 > 기타 > 산채류(기타),500(㎡),6000000(원),10500000(원),17050000(원),20000(원)/60000(원)
333,강원도,삼척시,엽경채류 > 상추 > 상추(시설),2000(㎡),6200000(원),10228000(원),8094000(원),2000(원)/60000(원)
334,강원도,삼척시,잡곡류 > 옥수수 > 찰옥수수,5000(㎡),21000000(원),2800000(원),4980000(원),2000(원)/60000(원)
335,강원도,삼척시,과일과채류 > 딸기 > 딸기(시설딸기),2000(㎡),17000000(원),22512000(원),24000000(원),2000(원)/60000(원)
336,강원도,동해시,과일과채류 > 딸기 > 딸기(기타),2640(㎡),37000000(원),5000000(원),50000000(원),2000(원)/400000(원)
337,강원도,고성군,미곡류 > 쌀 > 쌀(기타),14000(㎡),3000000(원),6000000(원),20000000(원),1000(원)/100000(원)
338,경기도,연천군,조미채소류 > 풋고추 > 풋고추(기타),2000(㎡),20000000(원),5000000(원),20000000(원),1000(원)/200000(원)
339,경기도,연천군,과채류 > 오이 > 시설오이,2000(㎡),20000000(원),7000000(원),20000000(원),5000(원)/200000(원)
340,경기도,연천군,잡곡류 > 율무 > 기타,10000(㎡),10000000(원),3000000(원),6500000(원),1000(원)/200000(원)
341,경기도,연천군,콩류 > 콩 > 콩(일반),10000(㎡),10000000(원),3000000(원),7000000(원),1000(원)/200000(원)
342,경기도,가평군,미곡류 > 쌀 > 쌀(기타),6970(㎡),0(원),0(원),7689000(원),0(원)/0(원)
343,경기도,가평군,과실류 > 포도 > 포도(기타),7010(㎡),0(원),0(원),42111000(원),0(원)/0(원)
344,경기도,가평군,과실류 > 사과 > 사과(기타),6080(㎡),0(원),0(원),31834000(원),0(원)/0(원)
345,경기도,여주시,조미채소류 > 풋고추 > 풋고추(기타),2000(㎡),7200000(원),2400000(원),12000000(원),1000(원)/350000(원)
346,경기도,여주시,서류 > 고구마 > 고구마(기타),33000(㎡),22500000(원),7500000(원),50000000(원),1500(원)/300000(원)
347,경기도,여주시,과채류 > 가지 > 가지(일반),3300(㎡),96000000(원),32000000(원),80000000(원),2000(원)/300000(원)
348,경기도,시흥시,미곡류 > 쌀 > 쌀(기타),6600(㎡),6000000(원),2000000(원),12000000(원),10000(원)/500000(원)
349,경기도,안성시,과실류 > 배 > 배(기타),0(㎡),0(원),2637689(원),3539027(원),0(원)/0(원)
350,경기도,안성시,과실류 > 포도 > 포도(기타),0(㎡),0(원),4151849(원),6890559(원),0(원)/0(원)
351,경기도,남양주시,과일과채류 > 딸기 > 딸기(기타),3000(㎡),70000000(원),30000000(원),40000000(원),6990(원)/349360(원)
352,경기도,남양주시,과실류 > 배 > 배(기타),10000(㎡),600000000(원),20000000(원),40000000(원),1660(원)/149730(원)
353,충청북도,제천시,약용작물류 > 오미자 > 오미자(일반),5000(㎡),50000000(원),20000000(원),0(원),1000(원)/350000(원)
354,충청북도,제천시,약용작물류 > 황기 > 황기(일반),12000(㎡),10000000(원),5000000(원),25000000(원),1000(원)/150000(원)
355,강원도,홍천군,과실류 > 복숭아 > 대홍,20000(㎡),6000000(원),1971000(원),5400000(원),1000(원)/30000(원)
356,경상남도,고성군,과실류 > 블루베리 > 블루베리(일반),4500(㎡),30000000(원),10000000(원),26000000(원),1100(원)/100000(원)
357,경상남도,고성군,엽경채류 > 시금치 > 기타,10000(㎡),20000000(원),9000000(원),30000000(원),2000(원)/100000(원)
358,제주특별자치도,서귀포시,과실류 > 오렌지 > 천혜향,1000(㎡),16410000(원),5470000(원),7620000(원),10000(원)/500000(원)
359,제주특별자치도,서귀포시,과실류 > 만감 > 한라봉,1000(㎡),17520000(원),5840000(원),4330000(원),10000(원)/500000(원)
360,제주특별자치도,서귀포시,과실류 > 감귤 > 하우스감귤,1000(㎡),3420000(원),1140000(원),12020000(원),10000(원)/500000(원)
361,제주특별자치도,서귀포시,과실류 > 감귤 > 비가림감귤,1000(㎡),13700000(원),4570000(원),4760000(원),10000(원)/500000(원)
362,제주특별자치도,서귀포시,과실류 > 감귤 > 감귤(일반),1000(㎡),3630000(원),1210000(원),2410000(원),2000(원)/300000(원)
363,제주특별자치도,서귀포시,조미채소류 > 양파 > 조생양파,1000(㎡),5250000(원),1750000(원),1640000(원),1000(원)/100000(원)
364,제주특별자치도,서귀포시,조미채소류 > 마늘 > 마늘,1000(㎡),7060000(원),2360000(원),2030000(원),1000(원)/100000(원)
365,제주특별자치도,서귀포시,조미채소류 > 마늘 > 풋마늘,1000(㎡),6770000(원),2256000(원),3116000(원),1000(원)/100000(원)
366,제주특별자치도,서귀포시,조미채소류 > 쪽파 > 쪽파(일반),1000(㎡),5100000(원),1700000(원),3060000(원),1000(원)/100000(원)
367,제주특별자치도,서귀포시,양채류 > 브로코리(녹색꽃양배추) > 브로코리(일반),1000(㎡),3660000(원),1220000(원),1950000(원),1000(원)/100000(원)
368,제주특별자치도,서귀포시,엽경채류 > 양배추 > 양배추(일반),1000(㎡),2970000(원),990000(원),830000(원),1000(원)/100000(원)
369,제주특별자치도,서귀포시,근채류 > 당근 > 당근(일반),1000(㎡),5100000(원),1700000(원),1460000(원),1000(원)/100000(원)
370,제주특별자치도,서귀포시,근채류 > 무 > 월동무,1000(㎡),3370000(원),1130000(원),780000(원),1000(원)/100000(원)
371,제주특별자치도,서귀포시,과일과채류 > 딸기 > 딸기(기타),1000(㎡),7260000(원),2420000(원),2160000(원),1000(원)/100000(원)
372,제주특별자치도,서귀포시,과일과채류 > 수박 > 노지수박,1000(㎡),2940000(원),980000(원),1280000(원),1000(원)/100000(원)
373,제주특별자치도,서귀포시,서류 > 감자 > 감자(기타),1000(㎡),5000000(원),1670000(원),1880000(원),1000(원)/100000(원)
