번호,시도,시군구,품목,부부 가족 경영규모,평균투자비(3년합계),연간운영비/년(운영),평균수입/년(부부인건비 포함),평균농지가격(3.3㎡)
559,전라북도,장수군,과실류 > 사과 > 사과(기타),10000(㎡),85000000(원),18173690(원),54550410(원),2000(원)/10000(원)
560,전라북도,임실군,과일과채류 > 토마토 > 토마토(일반),3300(㎡),70000000(원),20000000(원),40000000(원),1000(원)/50000(원)
561,전라북도,임실군,과실류 > 블루베리 > 블루베리(일반),3300(㎡),30000000(원),20000000(원),20000000(원),1000(원)/50000(원)
562,전라북도,임실군,버섯류 > 표고버섯 > 표고버섯(일반),15000(㎡),50000000(원),20000000(원),3000000(원),1000(원)/50000(원)
563,전라북도,익산시,버섯류 > 표고버섯 > 표고버섯(일반),3960(㎡),150000000(원),30000000(원),60000000(원),1600(원)/40000(원)
564,전라북도,익산시,엽경채류 > 상추 > 청상추,3960(㎡),120000000(원),20000000(원),50000000(원),1600(원)/40000(원)
565,전라북도,익산시,과일과채류 > 딸기 > 딸기(기타),3960(㎡),150000000(원),30000000(원),70000000(원),1600(원)/40000(원)
566,전라북도,완주군,과실류 > 곶감 > 곶감(일반),10000(㎡),50000000(원),20000000(원),50000000(원),1000(원)/100000(원)
567,전라북도,완주군,조미채소류 > 양파 > 양파(일반),5000(㎡),20000000(원),10000000(원),30000000(원),1000(원)/100000(원)
568,전라북도,완주군,조미채소류 > 생강 > 생강(일반),7000(㎡),30000000(원),20000000(원),40000000(원),1000(원)/100000(원)
569,전라북도,완주군,과일과채류 > 딸기 > 딸기(기타),3000(㎡),100000000(원),40000000(원),80000000(원),1000(원)/100000(원)
570,전라북도,부안군,약용작물류 > 복분자 > 복분자(일반),7000(㎡),3522000(원),1176000(원),10052000(원),1000(원)/40000(원)
571,전라북도,순창군,엽경채류 > 기타 > 쌈채소,2000(㎡),29700000(원),9900000(원),24200000(원),1000(원)/40000(원)
572,전라북도,순창군,과일과채류 > 딸기 > 딸기(기타),2000(㎡),35640000(원),11880000(원),35640000(원),1000(원)/40000(원)
573,전라북도,순창군,과실류 > 블루베리 > 블루베리(일반),5000(㎡),53955000(원),17985000(원),27000000(원),1000(원)/40000(원)
574,전라북도,부안군,엽경채류 > 배추 > 배추,6400(㎡),0(원),5700000(원),7800000(원),2000(원)/70000(원)
575,전라북도,부안군,과일과채류 > 수박 > 수박(일반),0(㎡),0(원),50600000(원),27800000(원),2000(원)/70000(원)
576,전라북도,부안군,서류 > 감자 > 감자(기타),11000(㎡),0(원),25300000(원),14300000(원),2000(원)/70000(원)
577,전라북도,부안군,과실류 > 오디 > 오디(일반),2000(㎡),2100000(원),3500000(원),14000000(원),2000(원)/70000(원)
578,전라북도,무주군,약용작물류 > 오미자 > 오미자(일반),1500(㎡),4030000(원),3028000(원),15000000(원),1100(원)/12000(원)
579,전라북도,무주군,과실류 > 사과 > 사과(기타),8200(㎡),10450000(원),5560000(원),34000000(원),1100(원)/12000(원)
580,전라북도,무주군,약용작물류 > 인삼 > 인삼,2314(㎡),8607000(원),5247000(원),37000000(원),1100(원)/12000(원)
581,전라북도,무주군,과실류 > 포도 > 포도(일반),2000(㎡),3700000(원),3371500(원),19538000(원),1100(원)/12000(원)
582,전라북도,남원시,엽경채류 > 상추 > 청상추,1980(㎡),50000000(원),20000000(원),30000000(원),300(원)/50000(원)
583,전라북도,남원시,과실류 > 포도 > 포도(일반),5000(㎡),80000000(원),30000000(원),35000000(원),300(원)/50000(원)
584,전라북도,남원시,과일과채류 > 딸기 > 딸기(기타),1980(㎡),50000000(원),20000000(원),30000000(원),300(원)/50000(원)
585,전라북도,김제시,미곡류 > 벼 > 일반계,39600(㎡),0(원),16500000(원),40000000(원),1500(원)/50000(원)
586,전라북도,김제시,과실류 > 포도 > 포도(시설),3300(㎡),100000000(원),21461000(원),42292000(원),1500(원)/50000(원)
587,전라북도,김제시,조미채소류 > 풋고추 > 고추(시설),3300(㎡),100000000(원),39194000(원),72530000(원),1500(원)/50000(원)
588,전라북도,김제시,과일과채류 > 딸기 > 딸기(시설딸기),3300(㎡),250000000(원),50000000(원),100000000(원),1500(원)/50000(원)
589,전라북도,고창군,과실류 > 블루베리 > 블루베리(일반),3300(㎡),8020000(원),2870000(원),29700000(원),1000(원)/50000(원)
590,전라북도,고창군,조미채소류 > 풋고추 > 청초(일반),3300(㎡),2870000(원),960000(원),11000000(원),1000(원)/50000(원)
591,전라북도,고창군,과일과채류 > 수박 > 수박(시설),3300(㎡),6660000(원),2220000(원),24440000(원),1000(원)/50000(원)
592,전라북도,고창군,약용작물류 > 복분자 > 복분자(일반),1980(㎡),3780000(원),1260000(원),12000000(원),1000(원)/50000(원)
593,충청남도,예산군,조미채소류 > 쪽파 > 쪽파(시설),3960(㎡),50000000(원),1800000(원),35000000(원),1000(원)/150000(원)
594,충청남도,예산군,과일과채류 > 수박 > 수박(시설),3960(㎡),50000000(원),1800000(원),21000000(원),1000(원)/150000(원)
595,충청남도,예산군,과실류 > 블루베리 > 블루베리(일반),1650(㎡),15000000(원),1500000(원),7000000(원),1000(원)/150000(원)
596,충청남도,예산군,과실류 > 사과 > 사과(기타),4500(㎡),30000000(원),1800000(원),30000000(원),1000(원)/150000(원)
597,충청남도,홍성군,과일과채류 > 딸기 > 딸기(기타),1000(㎡),50000000(원),20000000(원),50000000(원),900(원)/60000(원)
598,충청남도,홍성군,미곡류 > 벼 > 일반계,8000(㎡),10000000(원),10000000(원),15000000(원),900(원)/60000(원)
599,충청남도,홍성군,기타 > 기타 > 친환경 제철 꾸러미,2000(㎡),30000000(원),10000000(원),20000000(원),900(원)/60000(원)
600,충청남도,청양군,과일과채류 > 토마토 > 토마토(일반),2700(㎡),20000000(원),8000000(원),29000000(원),800(원)/60000(원)
601,충청남도,청양군,약용작물류 > 구기자 > 시설구기자,1320(㎡),6000000(원),2400000(원),12000000(원),800(원)/60000(원)
602,충청남도,청양군,조미채소류 > 풋고추 > 고추(시설),2700(㎡),9000000(원),4500000(원),18000000(원),800(원)/60000(원)
603,충청남도,서천군,콩류 > 강낭콩 > 덩굴강낭콩(시설),2640(㎡),55000000(원),3000000(원),25000000(원),0(원)/100000(원)
604,충청남도,서천군,서류 > 감자 > 감자(시설),2640(㎡),55000000(원),3000000(원),22600000(원),0(원)/100000(원)
605,충청남도,서천군,양채류 > 기타 > 쌈채(시설),1980(㎡),42000000(원),3000000(원),16000000(원),0(원)/100000(원)
606,충청남도,서천군,조미채소류 > 풋고추 > 고추(시설),1980(㎡),45000000(원),6000000(원),17000000(원),0(원)/100000(원)
607,충청남도,부여군,수실류 > 밤 > 밤(일반),10000(㎡),60000000(원),12000000(원),10000000(원),2000(원)/120000(원)
608,충청남도,부여군,과일과채류 > 딸기 > 딸기(기타),1200(㎡),150000000(원),30000000(원),12600000(원),2000(원)/120000(원)
609,충청남도,부여군,과일과채류 > 수박 > 수박(일반),3300(㎡),450000000(원),100000000(원),30000000(원),2000(원)/120000(원)
610,충청남도,부여군,과일과채류 > 토마토 > 토마토(일반),3300(㎡),450000000(원),100000000(원),30000000(원),2000(원)/120000(원)
611,충청남도,금산군,버섯류 > 표고버섯 > 표고버섯(균상),1650(㎡),72000000(원),20000000(원),30000000(원),1500(원)/60000(원)
612,충청남도,금산군,과일과채류 > 딸기 > 딸기(기타),1980(㎡),140000000(원),15000000(원),36000000(원),1500(원)/60000(원)
613,충청남도,금산군,특용작물류 > 들깨 > 잎들깨,1980(㎡),50000000(원),8000000(원),32000000(원),1500(원)/60000(원)
614,충청남도,금산군,약용작물류 > 인삼 > 인삼,5940(㎡),32000000(원),8000000(원),15000000(원),1500(원)/60000(원)
615,충청남도,당진시,과채류 > 호박 > 단호박,3960(㎡),15000000(원),3000000(원),14000000(원),700(원)/70000(원)
616,충청남도,당진시,서류 > 고구마 > 고구마,19800(㎡),53160000(원),17720000(원),28000000(원),700(원)/70000(원)
617,충청남도,당진시,조미채소류 > 꽈리고추 > 꽈리고추(일반),2970(㎡),90025000(원),25000000(원),34000000(원),700(원)/70000(원)
618,충청남도,당진시,미곡류 > 쌀 > 쌀(기타),69300(㎡),86100000(원),28700000(원),42700000(원),700(원)/70000(원)
619,충청남도,계룡시,엽경채류 > 상추 > 상추(기타),1650(㎡),10500000(원),3500000(원),10000000(원),5000(원)/400000(원)
620,충청남도,계룡시,과일과채류 > 토마토 > 토마토(일반),3300(㎡),42000000(원),14000000(원),20000000(원),5000(원)/400000(원)
621,충청남도,계룡시,과일과채류 > 딸기 > 딸기(기타),1650(㎡),42000000(원),14000000(원),25000000(원),5000(원)/400000(원)
622,충청남도,논산시,과일과채류 > 토마토 > 토마토(일반),5000(㎡),300000000(원),80000000(원),120000000(원),2500(원)/80000(원)
623,충청남도,논산시,특용작물류 > 들깨 > 잎들깨,1000(㎡),100000000(원),20000000(원),40000000(원),2500(원)/80000(원)
624,충청남도,논산시,엽경채류 > 상추 > 상추(기타),6000(㎡),200000000(원),30000000(원),60000000(원),2500(원)/80000(원)
625,충청남도,논산시,과일과채류 > 딸기 > 딸기(기타),2000(㎡),200000000(원),30000000(원),60000000(원),2500(원)/80000(원)
626,충청남도,서산시,조미채소류 > 마늘 > 마늘,5004(㎡),0(원),12507000(원),30000000(원),1000(원)/60000(원)
627,충청남도,서산시,조미채소류 > 생강 > 생강(일반),5102(㎡),0(원),16023000(원),20070000(원),1000(원)/60000(원)
628,충청남도,보령시,과일과채류 > 방울토마토 > 방울토마토,2644(㎡),100000000(원),40000000(원),55000000(원),800(원)/50000(원)
629,충청남도,보령시,서류 > 고구마 > 고구마,9900(㎡),50000000(원),20000000(원),24000000(원),800(원)/50000(원)
630,충청남도,보령시,과실류 > 포도 > 포도(일반),8250(㎡),50000000(원),20000000(원),47000000(원),800(원)/50000(원)
631,충청남도,보령시,버섯류 > 양송이 > 양송이(일반),792(㎡),400000000(원),120000000(원),250000000(원),800(원)/50000(원)
632,충청남도,공주시,조미채소류 > 풋고추 > 청초(일반),1980(㎡),3000000(원),3000000(원),10000000(원),700(원)/50000(원)
633,충청남도,공주시,미곡류 > 쌀 > 일반미(쌀 일반),13200(㎡),3000000(원),2000000(원),13000000(원),700(원)/50000(원)
634,충청남도,공주시,버섯류 > 표고버섯 > 표고버섯(일반),1650(㎡),90000000(원),5000000(원),70000000(원),700(원)/50000(원)
635,충청남도,공주시,과일과채류 > 딸기 > 딸기(기타),6600(㎡),75000000(원),10000000(원),50000000(원),700(원)/50000(원)
636,충청남도,천안시,과일과채류 > 메론 > 메론(기타),4000(㎡),72000000(원),13000000(원),20000000(원),1500(원)/200000(원)
637,충청남도,천안시,과채류 > 오이 > 오이,2000(㎡),61000000(원),9000000(원),16000000(원),1500(원)/200000(원)
638,충청남도,천안시,과실류 > 포도 > 포도(일반),6000(㎡),76000000(원),10000000(원),18000000(원),1500(원)/200000(원)
639,충청남도,천안시,과실류 > 배 > 배(기타),10000(㎡),113000000(원),9000000(원),34000000(원),1500(원)/200000(원)
640,충청북도,충주시,과일과채류 > 딸기 > 딸기(기타),2640(㎡),200000000(원),40000000(원),40000000(원),1000(원)/100000(원)
641,충청북도,충주시,수실류 > 밤 > 밤(일반),40000(㎡),95000000(원),18000000(원),33000000(원),1000(원)/100000(원)
642,충청북도,충주시,과실류 > 복숭아 > 털복숭아(일반),10000(㎡),120000000(원),17000000(원),28000000(원),1000(원)/100000(원)
643,충청북도,충주시,과실류 > 사과 > 사과(기타),10000(㎡),200000000(원),20000000(원),30000000(원),1000(원)/100000(원)
644,충청북도,청주시,과실류 > 블루베리 > 블루베리(일반),600(㎡),20000000(원),5000000(원),10000000(원),20000(원)/150000(원)
645,충청북도,청주시,과일과채류 > 딸기 > 딸기(기타),600(㎡),40000000(원),10000000(원),15000000(원),20000(원)/150000(원)
646,충청북도,청주시,과채류 > 호박 > 애호박,600(㎡),40000000(원),10000000(원),20000000(원),20000(원)/150000(원)
647,충청북도,청주시,미곡류 > 쌀 > 쌀(기타),1000(㎡),2000000(원),5000000(원),10000000(원),20000(원)/150000(원)
648,충청북도,진천군,과일과채류 > 수박 > 수박(일반),6840(㎡),120000(원),24000(원),72000(원),9405(원)/80000(원)
649,충청북도,진천군,과일과채류 > 토마토 > 토마토(일반),3420(㎡),70000(원),35000(원),80000(원),9405(원)/80000(원)
650,충청북도,진천군,과채류 > 오이 > 오이,4560(㎡),112000(원),36000(원),120000(원),9405(원)/80000(원)
651,충청북도,증평군,엽경채류 > 배추 > 절임배추,2(㎡),0(원),2000000(원),4000000(원),50000(원)/100000(원)
652,충청북도,증평군,기타 > 시설하우스 > 시설채소,3000(㎡),0(원),4000000(원),7000000(원),50000(원)/100000(원)
653,충청북도,증평군,생축(가축)류 > 돼지류 > 홍삼포크,3000(㎡),0(원),4000000(원),7000000(원),50000(원)/100000(원)
654,충청북도,증평군,약용작물류 > 인삼 > 인삼,20000(㎡),0(원),37000000(원),44000000(원),50000(원)/100000(원)
655,충청북도,제천시,양채류 > 기타 > 양채류(기타),10000(㎡),30000000(원),6000000(원),30000000(원),700(원)/50000(원)
656,충청북도,제천시,과실류 > 사과 > 사과,10000(㎡),60000000(원),20000000(원),50000000(원),700(원)/50000(원)
657,충청북도,옥천군,목재류 > 묘목 > 묘목,42975(㎡),100000000(원),150000000(원),70000000(원),2000(원)/80000(원)
658,충청북도,옥천군,약용작물류 > 인삼 > 인삼,10794(㎡),59599280(원),29799640(원),102476900(원),2000(원)/80000(원)
659,충청북도,옥천군,과실류 > 포도 > 포도(시설),5545(㎡),36439060(원),18219530(원),18925760(원),2000(원)/80000(원)
660,충청북도,옥천군,과실류 > 복숭아 > 털복숭아(일반),3760(㎡),14808229(원),7404110(원),11330372(원),2000(원)/80000(원)
661,충청북도,영동군,과실류 > 사과 > 사과,7800(㎡),26000000(원),13000000(원),35000000(원),2000(원)/10000(원)
662,충청북도,영동군,과실류 > 곶감 > 곶감(일반),3500(㎡),23000000(원),12000000(원),24000000(원),2000(원)/10000(원)
663,충청북도,영동군,과실류 > 복숭아 > 털복숭아(일반),4800(㎡),20000000(원),8000000(원),20000000(원),2000(원)/10000(원)
664,충청북도,영동군,과실류 > 포도 > 포도(일반),4800(㎡),21000000(원),8000000(원),20000000(원),2000(원)/10000(원)
665,충청북도,보은군,생축(가축)류 > 한우 > 한우,50(㎡),150000000(원),50000000(원),80000000(원),1000(원)/50000(원)
666,충청북도,보은군,과실류 > 사과 > 사과,10000(㎡),70000000(원),20000000(원),49000000(원),1000(원)/50000(원)
667,충청북도,보은군,수실류 > 대추 > 대추(일반),10000(㎡),150000000(원),8000000(원),40000000(원),1000(원)/50000(원)
668,충청북도,괴산군,엽경채류 > 배추 > 배추,3000(㎡),5000000(원),2000000(원),20000000(원),1000(원)/100000(원)
669,충청북도,괴산군,잡곡류 > 옥수수 > 옥수수(기타),2100(㎡),3500000(원),1700000(원),6000000(원),1000(원)/100000(원)
670,충청북도,괴산군,서류 > 감자 > 감자(기타),1800(㎡),3000000(원),1500000(원),6000000(원),1000(원)/100000(원)
671,강원도,평창군,산채류 > 기타 > 산채류(기타),5000(㎡),50000000(원),5000000(원),25000000(원),1000(원)/100000(원)
672,강원도,평창군,과실류 > 사과 > 사과(기타),10000(㎡),100000000(원),10000000(원),50000000(원),1000(원)/100000(원)
673,강원도,철원군,과일과채류 > 토마토 > 토마토(일반),2000(㎡),9000000(원),6000000(원),20000000(원),500(원)/100000(원)
674,강원도,철원군,양채류 > 파프리카 > 파프리카(일반),2000(㎡),12000000(원),90000000(원),25000000(원),500(원)/100000(원)
675,강원도,철원군,미곡류 > 쌀 > 일반미(쌀 일반),20000(㎡),6000000(원),5000000(원),15000000(원),500(원)/100000(원)
676,강원도,인제군,과실류 > 사과 > 사과,3000(㎡),26000000(원),11000000(원),26000000(원),2000(원)/90000(원)
677,강원도,인제군,조미채소류 > 풋고추 > 고추(시설),3000(㎡),70000000(원),9000000(원),38000000(원),2000(원)/90000(원)
678,강원도,인제군,산채류 > 취나물 > 곰취나물,2000(㎡),43000000(원),6000000(원),21000000(원),2000(원)/90000(원)
679,강원도,인제군,약용작물류 > 오미자 > 오미자(일반),3300(㎡),41000000(원),8000000(원),20000000(원),2000(원)/90000(원)
680,강원도,속초시,미곡류 > 벼 > 일반계,10000(㎡),15000000(원),3000000(원),10000000(원),2000(원)/500000(원)
681,강원도,속초시,잡곡류 > 옥수수 > 찰옥수수,3000(㎡),5000000(원),1000000(원),5000000(원),2000(원)/500000(원)
682,강원도,속초시,과일과채류 > 딸기 > 딸기(시설딸기),1000(㎡),90000000(원),10000000(원),45000000(원),2000(원)/500000(원)
683,강원도,속초시,엽경채류 > 상추 > 상추(시설),2000(㎡),45000000(원),10000000(원),36000000(원),2000(원)/500000(원)
684,강원도,태백시,엽경채류 > 배추 > 배추,1652(㎡),5000000(원),60000000(원),110000000(원),7000(원)/5000(원)
685,강원도,동해시,엽경채류 > 배추 > 배추,1000(㎡),1800000(원),600000(원),2900000(원),0(원)/300000(원)
686,강원도,동해시,서류 > 감자 > 감자(기타),1000(㎡),2100000(원),700000(원),2400000(원),0(원)/300000(원)
687,강원도,동해시,잡곡류 > 옥수수 > 옥수수(기타),1000(㎡),1200000(원),400000(원),1800000(원),0(원)/300000(원)
688,강원도,고성군,약용작물류 > 인삼 > 인삼,14850(㎡),21000000(원),10000000(원),42000000(원),2000(원)/10000(원)
689,강원도,고성군,버섯류 > 표고버섯 > 표고버섯(일반),600(㎡),40000000(원),21000000(원),40000000(원),2000(원)/10000(원)
690,강원도,고성군,과실류 > 블루베리 > 블루베리(일반),4950(㎡),35000000(원),18000000(원),40000000(원),2000(원)/10000(원)
691,강원도,홍천군,산채류 > 산마늘 > 산마늘(일반),3000(㎡),40000000(원),2500000(원),20000000(원),1000(원)/30000(원)
692,강원도,홍천군,약용작물류 > 구기자 > 구기자(일반),2000(㎡),14000000(원),1770000(원),15000(원),1000(원)/30000(원)
693,강원도,홍천군,과실류 > 사과 > 사과(기타),5000(㎡),21000000(원),3800000(원),25000000(원),1000(원)/30000(원)
694,강원도,양양군,과실류 > 복숭아 > 털복숭아(일반),10000(㎡),3820000(원),3200000(원),3300000(원),121(원)/50000(원)
695,강원도,양양군,산채류 > 기타 > 산채류(기타),10000(㎡),5200000(원),2700000(원),1200000(원),121(원)/50000(원)
696,강원도,양양군,버섯류 > 느타리버섯 > 느타리버섯(일반),231(㎡),7000000(원),4200000(원),2400000(원),121(원)/50000(원)
697,세종특별자치시,세종센터,과채류 > 오이 > 오이,1320(㎡),3600000(원),6000000(원),7000000(원),2000(원)/300000(원)
698,세종특별자치시,세종센터,과일과채류 > 딸기 > 딸기(기타),1320(㎡),5100000(원),9000000(원),10000000(원),2000(원)/300000(원)
699,세종특별자치시,세종센터,과실류 > 배 > 배(기타),3300(㎡),1500000(원),2400000(원),2800000(원),2000(원)/300000(원)
700,세종특별자치시,세종센터,과실류 > 복숭아 > 털복숭아(일반),3300(㎡),1200000(원),1700000(원),3000000(원),2000(원)/300000(원)
701,충청북도,단양군,과실류 > 아로니아 > 아로니아(일반),10000(㎡),32000000(원),18000000(원),50000000(원),0(원)/0(원)
702,충청북도,단양군,약용작물류 > 오미자 > 오미자(일반),10000(㎡),32000000(원),18000000(원),50000000(원),0(원)/0(원)
703,충청북도,단양군,조미채소류 > 마늘 > 마늘,10000(㎡),32000000(원),18000000(원),50000000(원),0(원)/0(원)
704,경기도,평택시,버섯류 > 느타리버섯 > 느타리버섯(일반),330(㎡),50000000(원),10000000(원),12000000(원),12500(원)/109420(원)
705,충청북도,음성군,버섯류 > 기타 > 버섯(시설),3000(㎡),300000000(원),60000000(원),80000000(원),300(원)/100000(원)
706,충청북도,음성군,기타화훼 > 화훼(시설) > 화훼(시설),1000(㎡),300000000(원),50000000(원),80000000(원),300(원)/100000(원)
707,경기도,평택시,과실류 > 체리 > 체리(일반),3300(㎡),20000000(원),12000000(원),16000000(원),12500(원)/109420(원)
708,경기도,여주시,미곡류 > 벼 > 일반계,33000(㎡),0(원),12000000(원),18000000(원),2000(원)/150000(원)
709,경기도,여주시,과채류 > 가지 > 시설가지,2000(㎡),36000000(원),14400000(원),21600000(원),2000(원)/150000(원)
710,경기도,여주시,서류 > 고구마 > 고구마,20000(㎡),0(원),30000000(원),21000000(원),2000(원)/150000(원)
711,경상남도,함안군,근채류 > 연근 > 연근(일반),33000(㎡),3063103(원),1683321(원),3063103(원),250000(원)/100000(원)
712,경상남도,함안군,양채류 > 파프리카 > 파프리카(일반),6600(㎡),44796676(원),27415199(원),44796676(원),250000(원)/100000(원)
713,경상남도,함양군,과실류 > 블루베리 > 블루베리(일반),3400(㎡),700000(원),700000(원),14600000(원),60000(원)/1000(원)
714,강원도,삼척시,산채류 > 곤드레나물 > 곤드레나물,5000(㎡),6000000(원),10500000(원),17050000(원),2000(원)/60000(원)
715,강원도,삼척시,엽경채류 > 상추 > 상추(시설),2000(㎡),6200000(원),10228000(원),8094000(원),2000(원)/60000(원)
716,강원도,삼척시,잡곡류 > 옥수수 > 찰옥수수,5000(㎡),2100000(원),2800000(원),4980000(원),2000(원)/60000(원)
717,강원도,삼척시,과일과채류 > 딸기 > 딸기(시설딸기),2000(㎡),17000000(원),22512000(원),24000000(원),2000(원)/60000(원)
718,강원도,횡성군,조미채소류 > 풋고추 > 청초(일반),1500(㎡),20000000(원),7000000(원),22000000(원),500(원)/100000(원)
719,강원도,횡성군,과일과채류 > 토마토 > 토마토(일반),2000(㎡),25000000(원),10000000(원),25000000(원),500(원)/100000(원)
720,충청북도,음성군,과일과채류 > 수박 > 수박(시설),10000(㎡),100000000(원),50000000(원),50000000(원),300(원)/100000(원)
721,충청북도,제천시,약용작물류 > 오미자 > 오미자(일반),5000(㎡),50000000(원),20000000(원),0(원),1000(원)/350000(원)
722,제주특별자치도,서귀포시,조미채소류 > 마늘 > 마늘,15000(㎡),45000000(원),15000000(원),50000000(원),0(원)/0(원)
723,제주특별자치도,서귀포시,근채류 > 당근 > 당근(일반),20000(㎡),45000000(원),15000000(원),50000000(원),0(원)/0(원)
724,경기도,평택시,과실류 > 블루베리 > 블루베리(일반),3300(㎡),25000000(원),18000000(원),20000000(원),12500(원)/109420(원)
725,경기도,파주시,미곡류 > 벼 > 일반계,49500(㎡),6201(원),2067(원),2511(원),2000(원)/170000(원)
726,강원도,횡성군,생축(가축)류 > 한우 > 한우,50(㎡),100000000(원),20000000(원),30000000(원),500(원)/100000(원)
727,경기도,연천군,콩류 > 콩 > 콩(일반),10000(㎡),10000000(원),3000000(원),6000000(원),1000(원)/150000(원)
728,경기도,연천군,잡곡류 > 율무 > 일반율무,10000(㎡),10000000(원),3000000(원),6000000(원),1000(원)/150000(원)
729,강원도,원주시,서류 > 고구마 > 고구마,3300(㎡),3600000(원),1000000(원),6000000(원),700(원)/100000(원)
730,강원도,양구군,과실류 > 사과 > 사과(기타),9166(㎡),44639000(원),30400000(원),76000000(원),1000(원)/60000(원)
731,강원도,원주시,과실류 > 배 > 배(기타),4500(㎡),11000000(원),2000000(원),20000000(원),700(원)/100000(원)
732,충청북도,음성군,과실류 > 복숭아 > 털복숭아(일반),10000(㎡),150000000(원),80000000(원),50000000(원),300(원)/100000(원)
733,강원도,원주시,과실류 > 복숭아 > 털복숭아(일반),4500(㎡),8000000(원),1500000(원),20000000(원),700(원)/100000(원)
734,경상남도,함안군,과실류 > 단감 > 감(기타),126500(㎡),3042337(원),1240438(원),3042337(원),250000(원)/100000(원)
735,전라남도,구례군,과실류 > 단감 > 감(기타),15000(㎡),60000000(원),20000000(원),40000000(원),1000(원)/100000(원)
736,전라남도,구례군,과실류 > 매실 > 매실(일반),20000(㎡),45000000(원),15000000(원),35000000(원),1000(원)/100000(원)
737,경상남도,함안군,과일과채류 > 수박 > 수박(일반),6600(㎡),13071421(원),4099026(원),8522170(원),250000(원)/100000(원)
738,강원도,양구군,과일과채류 > 수박 > 수박(일반),4800(㎡),94510000(원),16400000(원),41000000(원),1000(원)/60000(원)
739,강원도,양구군,과일과채류 > 메론 > 메론(기타),2600(㎡),51212000(원),9600000(원),24000000(원),1000(원)/60000(원)
740,경기도,연천군,과채류 > 오이 > 오이,2000(㎡),20000000(원),8000000(원),20000000(원),1000(원)/150000(원)
741,전라남도,구례군,과채류 > 오이 > 오이,2600(㎡),120000000(원),40000000(원),55000000(원),1000(원)/100000(원)
742,강원도,양구군,산채류 > 취나물 > 곰취나물,1975(㎡),38901000(원),6400000(원),16000000(원),1000(원)/60000(원)
743,강원도,횡성군,산채류 > 더덕 > 더덕(일반),5000(㎡),20000000(원),5000000(원),10000000(원),500(원)/100000(원)
744,충청북도,제천시,약용작물류 > 황기 > 황기(일반),12000(㎡),10000000(원),5000000(원),25000000(원),1000(원)/150000(원)
745,전라남도,구례군,약용작물류 > 산야초 > 산야초(일반),2000(㎡),30000000(원),10000000(원),50000000(원),1000(원)/100000(원)
746,경기도,파주시,약용작물류 > 인삼 > 인삼,15000(㎡),7000(원),3000(원),2500(원),2000(원)/170000(원)
747,경기도,파주시,콩류 > 콩 > 콩(일반),10000(㎡),5000(원),2500(원),1000(원),2000(원)/170000(원)
